A01-00;0
A01-3;0
A02-A;0
A02-B;0
A02-C;0
A02-D;0
A02-E;0
A02-F;0
A02-G;0
A1;1
A1-00;2
A1-01;3
A1-02;4
A1-A01-A;5
A1-A01-B;6
A1-A02-A;7
A1-A02-B;8
A1-A03-A;9
A1-A03-B;10
A1-A04-A;11
A1-A04-B;12
A1-B01-A;13
A1-B01-B;14
A1-B02-A;15
A1-B02-B;16
A1-B03-A;17
A1-B03-B;18
A1-B04-A;19
A1-B04-B;20
A1-C01-A;21
A1-C01-B;22
A1-C02-A;23
A1-C02-B;24
A1-C03-A;25
A1-C03-B;26
A1-C04-A;27
A1-C04-B;28
A1-D01-A;29
A1-D01-B;30
A1-D02-A;31
A1-D02-B;32
A1-D03-A;33
A1-D03-B;34
A1-D04-A;35
A1-D04-B;36
A1-E01-A;37
A1-E01-B;38
A1-E02-A;39
A1-E02-B;40
A1-E03-A;41
A1-E03-B;42
A1-E04-A;43
A1-E04-B;44
A1-F01-A;45
A1-F01-B;46
A1-F02-A;47
A1-F02-B;48
A1-F03-A;49
A1-F03-B;50
A1-F04-A;51
A1-F04-B;52
A1-G01-A;53
A1-G01-B;54
A1-G02-A;55
A1-G02-B;56
A1-G03-A;57
A1-G03-B;58
A1-G04-A;59
A1-G04-B;60
A1-H01-A;61
A1-H01-B;62
A1-H02-A;63
A1-H02-B;64
A1-H03-A;65
A1-H03-B;66
A1H03-B;67
A1-H04-A;68
A1-H04-B;69
A1-J01-A;70
A1-J01-B;71
A1-J02-A;72
A1-J02-B;73
A1-J03-A;74
A1-J03-B;75
A1-J04-A;76
A1-J04-B;77
A1-K01-A;78
A1-K01-B;79
A1-K02-A;80
A1-K02-B;81
A1-K03-A;82
A1-K03-B;83
A1-K04-A;84
A1-K04-B;85
A1-L01-A;86
A1-L01-B;87
A1-L02-A;88
A1-L02-B;89
A1-L03-A;90
A1-L03-B;91
A1-L04-A;92
A1-L04-B;93
A1-M01-A;94
A1-M01-B;95
A1-M02-A;96
A1-M02-B;97
A1-M03-A;98
A1-M03-B;99
A1-M04-A;100
A1-M04-B;101
A2-1;200
A2-10;210
A2-11;211
A2-12;212
A2-13;213
A2-14;214
A2-15;215
A2-16;216
A2-17;217
A2-18;218
A2-19;219
A2-2;201
A2-20;220
A2-21;221
A2-22;222
A2-23;223
A2-24;224
A2-25;225
A2-26;226
A2-27;227
A2-28;228
A2-29;229
A2-3;203
A2-30;230
A2-31;231
A2-32;232
A2-33;233
A2-4;204
A2-5;205
A2-6;206
A2-7;207
A2-8;208
A2-9;209
A3;234
A4;235
ARKIV RUM;
B01-A01-A;300
B01-A01-B;301
B01-A01-C;302
B01-A01-D;303
B01-A01-E;304
B01-A02-A;305
B01-A02-B;306
B01-A02-C;307
B01-A02-D;308
B01-A02-E;309
B01-A02-F;310
B01-A03-A;311
B01-A03-B;312
B01-A03-C;313
B01-A03-D;314
B01-A03-E;315
B01-A04-A;316
B01-A04-B;317
B01-A04-C;318
B01-A04-D;319
B01-A04-E;320
B01-B01-A;321
B01-B01-B;322
B01-B01-C;323
B01-B01-D;324
B01-B01-E;325
B01-B01-F;326
B01-B02-A;327
B01-B02-B;328
B01-B02-C;329
B01-B02-D;330
B01-B02-E;331
B01-B02-F;332
B01-B03-A;333
B01-B03-B;334
B01-B03-C;335
B01-B03-D;336
B01-B04-A;337
B01-B04-B;338
B01-B04-C;339
B01-B04-D;340
B01-B04-E;341
B01-B05-A;342
B01-B05-B;343
B01-B05-C;344
B01-B05-D;345
B01-B05-E;346
B01-B05-F;347
B01-B05-G;348
B01-B05-H;349
B01-B05-J;350
B01-B06-A;351
B01-B06-B;352
B01-B06-C;353
B01-B06-D;354
B01-B06-E;355
B01-B06-F;356
B01-C01-A;357
B01-C01-B;358
